playerID,nameFirst,nameLast,Age,Height_Inches,weight,bats
seageco01,Corey,Seager,29,76,215,L
demertr01,Travis,Demeritte,29,72,180,R
florebe01,Bernardo,Flores,28,76,190,L
rossora01,Ramon,Rosso,27,76,240,R
duplajo01,Jon,Duplantier,29,76,229,L
walshja01,Jared,Walsh,30,72,210,L
refsnro01,Rob,Refsnyder,32,72,205,R
pinedmi01,Michael,Pineda,34,79,280,R
barraky01,Kyle,Barraclough,33,75,229,R
jonesno01,Nolan,Jones,25,76,195,L
hearnta01,Taylor,Hearn,29,78,230,L
searsjp01,JP,Sears,27,71,180,R
swansda01,Dansby,Swanson,29,73,190,R
muncyma01,Max,Muncy,33,72,215,L
perezjo01,Joe,Perez,24,74,198,R
bruceja01,Jay,Bruce,36,75,230,L
urenajo01,Jose,Urena,32,74,208,R
rodonca01,Carlos,Rodon,31,75,245,L
martibr01,Brett,Martin,28,76,200,L
lopesch01,Christian,Lopes,31,72,211,R
poteeco01,Cody,Poteet,29,73,190,R
strzepe01,Peter,Strzelecki,29,74,195,R
susacan01,Andrew,Susac,33,73,220,R
hernaos01,Oscar,Hernandez,30,73,230,R
narvaom01,Omar,Narvaez,31,71,220,L
rondoan01,Angel,Rondon,26,73,205,R
walketa01,Taijuan,Walker,31,76,253,B
romose01,Sergio,Romo,40,71,185,R
mckentr01,Triston,McKenzie,26,77,165,R
shortza01,Zack,Short,28,70,180,R
palacje01,Jermaine,Palacios,27,72,145,R
paredis01,Isaac,Paredes,24,71,213,R
volqued01,Edinson,Volquez,40,72,220,R
negrokr01,Kristopher,Negron,37,72,190,R
darnatr01,Travis,d'Arnaud,34,74,210,R
baeji01,Ji Hwan,Bae,24,73,185,L
manoaal01,Alek,Manoah,25,78,285,R
desclan01,Anthony,DeSclafani,33,74,195,R
syndeno01,Noah,Syndergaard,31,78,242,L
mejiaad01,Adalberto,Mejia,30,75,265,R
perezma02,Martin,Perez,32,72,200,L
cedenxa01,Xavier,Cedeno,37,71,210,L
moncayo01,Yoan,Moncada,28,74,225,B
biebesh01,Shane,Bieber,28,75,200,R
blanktr01,Travis,Blankenhorn,27,74,230,L
yamagsh01,Shun,Yamaguchi,36,74,225,R
latzja01,Jake,Latz,27,74,185,R
gordoal01,Alex,Gordon,39,73,220,L
isbelky01,Kyle,Isbel,26,71,190,L
thompry02,Ryan,Thompson,31,77,210,R
whitety01,Tyler,White,33,71,238,R
mathima01,Mark,Mathias,29,72,200,R
carltdr01,Drew,Carlton,28,73,215,R
nanceto01,Tommy,Nance,32,78,235,R
glasnty01,Tyler,Glasnow,30,80,225,L
guilmpr01,Preston,Guilmet,36,74,200,R
peterja01,Jace,Peterson,33,72,215,L
herreiv01,Ivan,Herrera,23,71,220,R
parkebl01,Blake,Parker,38,75,225,R
marquge01,German,Marquez,28,73,230,R
roberda10,Daniel,Robertson,29,73,210,R
jonesad01,Adam,Jones,38,74,215,R
robsoja01,Jacob,Robson,29,70,182,L
fariaja01,Jake,Faria,30,76,230,R
moretda01,Dauri,Moreta,27,74,185,R
wingetr01,Trey,Wingenter,29,79,237,R
altavda01,Dan,Altavilla,31,71,226,R
jacksza02,Zach,Jackson,29,76,230,R
fishmja01,Jake,Fishman,28,75,195,L
sanchal04,Ali,Sanchez,26,73,200,R
springe01,George,Springer,34,75,220,R
hardybl01,Blaine,Hardy,36,74,218,L
carroco02,Corbin,Carroll,23,70,165,L
lowrije01,Jed,Lowrie,39,72,180,B
lowejo01,Josh,Lowe,25,76,205,L
mckenry01,Ryan,McKenna,26,71,195,R
doziebr01,Brian,Dozier,36,71,200,R
wentzjo01,Joey,Wentz,26,77,220,L
solarya01,Yangervis,Solarte,36,71,220,B
wrighmi01,Mike,Wright,33,78,240,R
perezhe02,Hector,Perez,27,75,223,R
szaputh01,Thomas,Szapucki,27,74,210,R
kivlepa01,Patrick,Kivlehan,34,74,211,R
dukeza01,Zach,Duke,40,74,210,L
turnetr01,Trea,Turner,30,74,185,R
elderbr01,Bryce,Elder,24,74,220,R
rumbeni01,Nick,Rumbelow,32,72,190,R
donovbr01,Brendan,Donovan,26,73,195,L
dejesan01,Angel,De Jesus,26,76,200,R
givenmy01,Mychal,Givens,33,72,239,R
johnsbr02,Brian,Johnson,33,75,250,L
suarean01,Andrew,Suarez,31,72,202,L
martest01,Starling,Marte,35,73,201,R
casalcu01,Curt,Casali,35,74,220,R
garcide01,Deivi,Garcia,24,69,163,R
foltymi01,Mike,Foltynewicz,32,76,195,R
romerse01,Seth,Romero,27,75,213,L
vosleja01,Jason,Vosler,30,73,220,L
tarnofr01,Freddy,Tarnok,25,75,185,R
fuentjo01,Joshua,Fuentes,30,74,209,R
andersh01,Shaun,Anderson,29,78,228,R
poynebo01,Bobby,Poyner,31,72,220,L
santado01,Domingo,Santana,31,77,232,R
lowthza01,Zac,Lowther,27,74,235,L
lopezjo02,Jorge,Lopez,30,75,200,R
suzukku01,Kurt,Suzuki,40,71,210,R
bowdebe01,Ben,Bowden,29,76,249,L
bauertr01,Trevor,Bauer,32,73,205,R
tinocje01,Jesus,Tinoco,28,76,258,R
dickeco01,Corey,Dickerson,34,73,200,L
pradoma01,Martin,Prado,40,72,215,R
campbpa02,Paul,Campbell,28,72,210,L
holtoty01,Tyler,Holton,27,74,200,L
tullyta01,Tanner,Tully,29,74,205,L
smithdr01,Drew,Smith,30,73,192,R
mckaybr01,Brendan,McKay,28,74,220,L
irvinco01,Cole,Irvin,29,76,217,L
altuvjo01,Jose,Altuve,33,66,166,R
stjohlo01,Locke,St. John,30,73,205,L
hollojo01,Jordan,Holloway,27,78,230,R
underdu01,Duane,Underwood,29,74,225,R
iglesra01,Raisel,Iglesias,33,74,190,R
dowdyky01,Kyle,Dowdy,30,73,195,R
scottta01,Tanner,Scott,29,72,235,R
ellisch01,Chris,Ellis,31,77,205,L
lovelri01,Richard,Lovelady,28,72,185,L
freemfr01,Freddie,Freeman,34,77,220,L
gutievl01,Vladimir,Gutierrez,28,73,190,R
dolisra01,Rafael,Dolis,35,76,235,R
peacobr01,Brad,Peacock,35,73,207,R
wadela01,LaMonte,Wade,29,73,205,L
allgeni01,Nick,Allgeyer,27,75,225,L
nelsoky01,Kyle,Nelson,27,73,175,L
suerowa01,Wander,Suero,32,76,216,R
sheffju01,Justus,Sheffield,27,70,224,L
cozendy01,Dylan,Cozens,29,78,245,L
adonjo01,Joan,Adon,25,74,246,R
oneilty01,Tyler,O'Neill,28,71,200,R
josepca01,Caleb,Joseph,37,75,205,R
peterti01,Tim,Peterson,32,73,215,R
shawbr01,Bryan,Shaw,36,73,226,B
bellaan01,Andrew,Bellatti,32,73,190,R
litteza01,Zack,Littell,28,76,220,R
jacksed01,Edwin,Jackson,40,74,215,R
martijd02,J. D.,Martinez,36,75,230,R
davisro03,Rookie,Davis,30,77,255,R
detwiro01,Ross,Detwiler,37,77,210,R
hellije01,Jeremy,Hellickson,36,73,190,R
eatonad02,Adam,Eaton,35,69,180,L
krolia01,Ian,Krol,32,73,210,L
ramosaj01,AJ,Ramos,37,70,200,R
guduare01,Reymin,Guduan,31,76,205,L
misiean01,Anthony,Misiewicz,29,73,196,R
greinza01,Zack,Greinke,40,74,200,R
troutmi01,Mike,Trout,32,74,235,R
villajo01,Jonathan,Villar,32,72,233,B
rogerjo01,Josh,Rogers,29,75,211,L
santada01,Danny,Santana,33,71,195,B
aveliab01,Abiatal,Avelino,28,72,210,R
escobed01,Eduardo,Escobar,34,70,199,B
casteni01,Nick,Castellanos,31,76,203,R
faircst01,Stuart,Fairchild,27,72,205,R
ogradbr01,Brian,O'Grady,31,74,215,L
wantzan01,Andrew,Wantz,28,76,235,R
ponceda01,Daniel,Ponce de Leon,31,75,200,R
staumjo01,Josh,Staumont,30,75,200,R
cruzje01,Jesus,Cruz,28,73,230,R
machadi01,Dixon,Machado,31,73,190,R
servebr01,Brian,Serven,28,72,207,R
ottogl01,Glenn,Otto,27,75,240,R
sulsebe01,Beau,Sulser,29,74,195,R
montgjo01,Jordan,Montgomery,31,78,228,L
tayloch03,Chris,Taylor,33,73,196,R
croneja01,Jake,Cronenworth,29,72,187,L
garzaju01,Justin,Garza,29,70,170,R
biagijo01,Joe,Biagini,33,76,230,R
lagarju01,Juan,Lagares,34,74,219,R
romerjo01,JoJo,Romero,27,72,200,L
mcfartj01,T. J.,McFarland,34,75,200,L
romerfe01,Fernando,Romero,29,72,215,R
cederbl01,Blake,Cederlind,27,76,215,R
curtijo02,John,Curtiss,30,77,220,R
petityu01,Yusmeiro,Petit,39,73,252,R
smeltde01,Devin,Smeltzer,28,75,195,R
nicasju01,Juan,Nicasio,37,76,250,R
loupaa01,Aaron,Loup,36,71,210,L
alexaty01,Tyler,Alexander,29,74,203,R
ruizno01,Norge,Ruiz,29,70,190,R
millety01,Tyson,Miller,28,76,225,R
hernate01,Teoscar,Hernandez,31,74,215,R
canhama01,Mark,Canha,34,74,192,R
kellymi03,Michael,Kelly,31,76,185,R
martica04,Carlos,Martinez,32,72,200,R
mcraeal01,Alex,McRae,30,74,220,R
thomala02,Lane,Thomas,28,72,191,R
duartda01,Daniel,Duarte,27,72,170,R
rodriri05,Richard,Rodriguez,33,76,220,R
alvarrj01,R. J.,Alvarez,32,73,238,R
gurrilo01,Lourdes,Gurriel,30,76,215,R
chafian01,Andrew,Chafin,33,74,235,R
dietrde01,Derek,Dietrich,34,74,205,L
courtry01,Ryan,Court,35,74,210,R
meyerma01,Max,Meyer,24,72,196,L
carpeda01,David,Carpenter,38,75,230,R
wothema01,Matt,Wotherspoon,32,74,215,R
ellisdr01,Drew,Ellis,28,75,205,R
kellebr01,Brad,Keller,28,77,255,R
youngda02,Danny,Young,29,75,200,L
leybado01,Domingo,Leyba,28,71,205,B
crickky01,Kyle,Crick,31,76,225,L
novaiv01,Ivan,Nova,36,77,250,R
adamsch01,Chance,Adams,29,73,215,R
deverjo01,Jose,Devers,24,72,174,L
morofma01,Max,Moroff,30,70,190,B
deluzbe01,Ben,DeLuzio,29,75,200,R
camarda01,Dan,Camarena,31,72,210,L
vothau01,Austin,Voth,31,74,215,R
quiroes01,Esteban,Quiroz,31,66,199,L
lobstky01,Kyle,Lobstein,34,75,220,L
anderbr06,Brian,Anderson,30,75,208,R
lawreju01,Justin,Lawrence,29,75,213,R
inciaen01,Ender,Inciarte,33,71,190,L
reddijo01,Josh,Reddick,36,74,197,L
godoyjo01,Jose,Godoy,29,71,200,L
mountry01,Ryan,Mountcastle,26,76,230,R
cordeji01,Jimmy,Cordero,32,76,240,R
kendrho01,Howie,Kendrick,40,71,225,R
wilkest01,Stevie,Wilkerson,31,74,195,B
altheaa01,Aaron,Altherr,32,77,215,R
reyesal02,Alex,Reyes,29,76,220,R
thaisma01,Matt,Thaiss,28,72,215,L
gracema02,Matt,Grace,35,76,215,L
stallja01,Jacob,Stallings,34,77,225,R
holadbr01,Bryan,Holaday,36,72,203,R
brighje01,Jeff,Brigham,31,72,195,R
bedroca01,Cam,Bedrosian,32,73,225,R
castiwe01,Welington,Castillo,36,70,215,R
topaju01,Justin,Topa,32,76,200,R
fauchca01,Calvin,Faucher,28,73,190,R
boteda01,David,Bote,30,73,205,R
peralwi01,Wily,Peralta,34,73,255,R
hernayo02,Yonny,Hernandez,25,69,140,B
stantmi03,Giancarlo,Stanton,34,78,245,R
castery01,Ryan,Castellani,27,76,218,R
markani01,Nick,Markakis,40,73,210,L
guerrta01,Tayron,Guerrero,32,80,225,R
suterbr01,Brent,Suter,34,76,213,L
guerrta02,Taylor,Guerrieri,31,75,225,R
starlbu01,Bubba,Starling,31,76,220,R
wilsoal01,Alex,Wilson,37,72,227,R
nollja01,Jake,Noll,29,74,213,R
triggan01,Andrew,Triggs,34,76,233,R
gutieke01,Kelvin,Gutierrez,29,74,215,R
estrama01,Marco,Estrada,40,72,180,R
kipnija01,Jason,Kipnis,36,71,200,L
colemdy01,Dylan,Coleman,27,77,230,R
astudwi01,Willians,Astudillo,32,69,225,R
brentja01,Jake,Brentz,29,73,205,L
roberkr01,Kramer,Robertson,29,70,166,R
verdual01,Alex,Verdugo,27,72,192,L
rogerja03,Jake,Rogers,28,73,201,R
thameer01,Eric,Thames,37,71,235,L
grissva01,Vaughn,Grissom,22,75,210,R
arteahu01,Humberto,Arteaga,29,73,160,R
ramirni01,Nick,Ramirez,34,76,232,L
richacl01,Clayton,Richard,40,77,240,L
tomlijo01,Josh,Tomlin,39,73,190,R
cimbead01,Adam,Cimber,33,75,195,R
bonifem01,Emilio,Bonifacio,38,70,200,B
emanuke01,Kent,Emanuel,31,76,225,L
frankse01,Seth,Frankoff,35,77,206,R
pallaan01,Andre,Pallante,25,72,203,R
castima03,Max,Castillo,24,74,280,R
adriaeh01,Ehire,Adrianza,34,73,198,B
baldoal01,Alberto,Baldonado,30,76,276,L
goodwbr01,Brian,Goodwin,33,72,205,L
obergsc01,Scott,Oberg,33,74,207,R
dermoma01,Matt,Dermody,33,77,190,R
kershcl01,Clayton,Kershaw,35,76,225,L
bassich01,Chris,Bassitt,34,77,215,R
taillja01,Jameson,Taillon,32,77,230,R
pedrodu01,Dustin,Pedroia,40,69,170,R
alexasc01,Scott,Alexander,34,74,195,L
allengr01,Greg,Allen,30,72,185,B
devench02,Chris,Devenski,33,75,211,R
smithca04,Canaan,Smith-Njigba,24,72,230,L
weavelu01,Luke,Weaver,30,74,183,R
fulmeca01,Carson,Fulmer,30,72,210,R
harvema01,Matt,Harvey,34,76,220,R
gillalo01,Logan,Gillaspie,26,74,220,R
mckayda02,David,McKay,28,75,205,R
francwa01,Wander,Franco,22,70,189,B
tuckeky01,Kyle,Tucker,26,76,199,L
acevedo01,Domingo,Acevedo,29,79,240,R
aranovi01,Victor,Arano,28,74,228,R
kiliaca01,Caleb,Kilian,26,76,180,R
garrest01,Stone,Garrett,28,74,195,R
martejo01,Jose,Marte,27,75,180,R
carpema01,Matt,Carpenter,38,76,210,L
mitchca01,Cal,Mitchell,24,72,205,L
pillake01,Kevin,Pillar,34,72,200,R
minormi01,Mike,Minor,36,76,210,R
gilbelo01,Logan,Gilbert,26,78,215,R
pattosp01,Spencer,Patton,35,73,200,R
merriwh01,Whit,Merrifield,34,73,195,R
hatchto01,Thomas,Hatch,29,73,195,R
kerrra01,Ray,Kerr,29,75,185,L
mathiwy01,Wyatt,Mathisen,30,72,217,R
juradar01,Ariel,Jurado,27,74,240,R
uriasju01,Julio,Urias,27,72,225,L
bashlty01,Tyler,Bashlor,30,72,195,R
santogr01,Gregory,Santos,24,74,190,R
winckjo01,Josh,Winckowski,25,76,202,R
chiriyo01,Yonny,Chirinos,30,74,225,R
waldimi01,Mitch,Walding,31,75,190,L
garciad02,Adolis,Garcia,30,73,205,R
kranima01,Max,Kranick,26,75,220,R
rendoan01,Anthony,Rendon,33,73,200,R
rosareg01,Eguy,Rosario,24,69,150,R
marmojo01,Jose,Marmolejos,30,74,239,L
kirkal01,Alejandro,Kirk,25,68,245,R
norwoja01,James,Norwood,30,74,215,R
heuerco01,Codi,Heuer,27,77,200,R
hoffmje02,Jeff,Hoffman,30,77,235,R
morinmi01,Mike,Morin,32,76,220,R
fostema01,Matt,Foster,28,72,215,R
galleza01,Zac,Gallen,28,74,189,R
sosale01,Lenyn,Sosa,23,72,180,R
josepco01,Corban,Joseph,35,72,185,L
zobribe01,Ben,Zobrist,42,75,210,B
naylojo01,Josh,Naylor,26,71,250,L
sneedcy01,Cy,Sneed,31,76,213,R
sanmare01,Reiver,Sanmartin,27,74,160,L
wilsoja03,Jacob,Wilson,33,72,219,R
mcclare01,Reggie,McClain,31,74,180,R
mchugco01,Collin,McHugh,36,74,191,R
avilape01,Pedro,Avila,26,71,210,R
mitchga01,Garrett,Mitchell,25,75,215,L
junisja01,Jakob,Junis,31,75,220,R
hentgsa01,Sam,Hentges,27,78,245,L
mellake01,Keury,Mella,30,74,234,R
reedmi02,Michael,Reed,31,72,215,R
zagunma01,Mark,Zagunis,30,72,215,R
waldema01,Marcus,Walden,35,70,198,R
smoakju01,Justin,Smoak,37,76,220,B
scruban01,Andre,Scrubb,28,76,270,R
slegeaa01,Aaron,Slegers,31,82,260,R
gerbejo01,Joey,Gerber,26,76,212,R
taylomi02,Michael,Taylor,32,76,215,R
rodried05,Eduardo,Rodriguez,30,74,231,L
newbeja01,Jake,Newberry,29,74,200,R
lambeji01,Jimmy,Lambert,29,74,190,R
willide03,Devin,Williams,29,74,200,R
estevca01,Carlos,Estevez,31,78,277,R
orfna01,Nate,Orf,33,68,181,R
ladwiaj01,A. J.,Ladwig,31,77,220,R
liriafr01,Francisco,Liriano,40,75,220,L
snydeni01,Nicklaus,Snyder,28,76,190,R
whitlga01,Garrett,Whitlock,27,77,225,R
rosared01,Eddie,Rosario,32,73,180,L
gosseph01,Philip,Gosselin,35,73,188,R
vargami01,Miguel,Vargas,24,75,205,R
breweco01,Colten,Brewer,31,76,222,R
hembrhe01,Heath,Hembree,34,76,220,R
bregmal01,Alex,Bregman,29,72,192,R
marisja01,Jake,Marisnick,32,76,220,R
trompch01,Chadwick,Tromp,28,68,221,R
britoso01,Socrates,Brito,31,74,205,L
festama01,Matt,Festa,30,73,195,R
mcculla02,Lance,McCullers,30,73,202,L
mushipa01,Parker,Mushinski,28,72,218,L
daviskh01,Khris,Davis,36,71,205,R
ruckemi01,Michael,Rucker,29,73,200,R
cavalca01,Cade,Cavalli,25,76,240,R
castrwi01,Willi,Castro,26,73,206,B
munozya01,Yairo,Munoz,28,71,200,R
youngja02,Jared,Young,28,74,185,L
zerpaan01,Angel,Zerpa,24,72,220,L
bernabr01,Brennan,Bernardino,31,76,180,L
hillti01,Tim,Hill,33,76,200,R
couloda01,Danny,Coulombe,34,70,190,L
matonph01,Phil,Maton,30,76,206,R
ventejo01,Jonny,Venters,38,75,200,L
bummeaa01,Aaron,Bummer,30,75,215,L
rojasjo01,Josh,Rojas,29,73,207,L
desmoia01,Ian,Desmond,38,75,217,R
robleha01,Hansel,Robles,33,72,220,R
adamsau02,Austin,Adams,32,75,220,R
ortizlu02,Luis,Ortiz,28,75,230,R
rojasjo02,Jose,Rojas,30,72,200,L
smithke05,Kevin,Smith,27,72,190,R
siscoch01,Chance,Sisco,28,75,210,L
hunteto02,Tommy,Hunter,37,75,250,R
teperry01,Ryan,Tepera,36,73,195,R
ohtansh01,Shohei,Ohtani,29,76,210,L
baezja01,Javier,Baez,31,72,190,R
andruel01,Elvis,Andrus,35,72,210,R
knappan01,Andrew,Knapp,32,73,189,B
betande01,Dellin,Betances,35,80,265,R
mondona01,Nate,Mondou,28,69,195,L
myerswi01,Wil,Myers,33,75,207,R
janseke01,Kenley,Jansen,36,77,265,B
ramirye01,Yefry,Ramirez,30,74,215,R
gosean01,Anthony,Gose,33,72,200,L
strawmy01,Myles,Straw,29,70,178,R
rossty01,Tyson,Ross,36,77,254,R
sandsdo01,Donny,Sands,27,74,190,R
padilni01,Nicholas,Padilla,27,74,220,R
colliti01,Tim,Collins,34,67,166,L
henriro01,Ronny,Henriquez,23,70,155,R
selmasa01,Sam,Selman,33,74,198,R
pepiory01,Ryan,Pepiot,26,75,215,R
diplama01,Marcos,Diplan,27,72,200,R
friaslu01,Luis,Frias,25,75,245,R
toussto01,Touki,Toussaint,27,75,215,R
ruizke01,Keibert,Ruiz,25,72,225,B
pindech01,Chad,Pinder,31,74,210,R
roarkta01,Tanner,Roark,37,74,238,R
santaed01,Edgar,Santana,32,74,205,R
steelju01,Justin,Steele,28,74,205,L
sherrry01,Ryan,Sherriff,33,73,190,L
alforan01,Anthony,Alford,29,73,215,R
burleal01,Alec,Burleson,25,74,212,L
simmoan01,Andrelton,Simmons,34,74,195,R
espinra01,Raynel,Espinal,32,75,215,R
wieckbr01,Brad,Wieck,32,80,257,L
lawde01,Derek,Law,33,75,225,R
vasquan02,Andrew,Vasquez,30,78,235,L
ohearry01,Ryan,O'Hearn,30,75,220,L
wrighst01,Steven,Wright,39,74,215,R
montafr01,Frankie,Montas,30,74,255,R
heinety01,Tyler,Heineman,32,70,190,B
seageky01,Kyle,Seager,36,72,216,L
cordery01,Ryan,Cordell,31,76,200,R
blancro01,Ronel,Blanco,30,72,180,R
dubonma01,Mauricio,Dubon,29,72,173,R
lewisky01,Kyle,Lewis,28,76,222,R
gonzama02,Marco,Gonzales,31,73,205,L
ladenty01,Tyler,Ladendorf,35,71,195,R
zastrro01,Rob,Zastryzny,31,75,231,R
brantro01,Rob,Brantly,34,72,191,L
navarbr01,Brian,Navarreto,29,72,237,R
reyesde02,Denyi,Reyes,27,76,255,R
merryju01,Julian,Merryweather,32,76,215,R
lawreca01,Casey,Lawrence,36,72,170,R
mcneije01,Jeff,McNeil,31,72,192,L
stevean01,Andrew,Stevenson,29,72,191,L
kingjo01,John,King,29,74,215,L
gearrco01,Cory,Gearrin,37,73,205,R
phegljo01,Josh,Phegley,35,70,225,R
smylydr01,Drew,Smyly,34,74,190,L
salazda01,Danny,Salazar,33,72,195,R
sousabe01,Bennett,Sousa,28,75,220,L
smithwi04,Will,Smith,34,77,255,R
oviedlu01,Luis,Oviedo,24,77,250,R
diazal03,Alexis,Diaz,27,74,224,R
buchhcl01,Clay,Buchholz,39,75,190,L
mearsni01,Nick,Mears,27,74,200,R
rufda01,Darin,Ruf,37,74,232,R
mazarno01,Nomar,Mazara,28,76,224,L
wadeko01,Konner,Wade,32,75,195,L
boxbebr01,Brad,Boxberger,35,70,211,R
harvehu01,Hunter,Harvey,29,74,225,R
quantca01,Cal,Quantrill,28,75,195,L
fowledu01,Dustin,Fowler,29,72,195,L
antonte01,Tejay,Antone,30,76,230,R
murphpa02,Patrick,Murphy,28,77,211,R
elledse01,Seth,Elledge,27,75,240,R
ryanky01,Kyle,Ryan,32,77,215,L
lauerer01,Eric,Lauer,28,75,228,R
gallois01,Isaac,Galloway,34,74,205,R
bostiak01,Akeem,Bostick,28,78,240,R
semiema01,Marcus,Semien,33,72,195,R
nolinse01,Sean,Nolin,34,76,250,L
samarje01,Jeff,Samardzija,38,76,233,R
housead01,Adrian,Houser,30,75,222,R
vogtst01,Stephen,Vogt,39,72,216,L
cespeyo01,Yoenis,Cespedes,38,71,225,R
oswalco01,Corey,Oswalt,30,77,250,R
moranbr01,Brian,Moran,35,76,225,L
wangwe01,Wei-Chung,Wang,31,73,160,L
hamilca01,Caleb,Hamilton,28,72,185,R
garcima01,Maikel,Garcia,23,72,145,R
crichst01,Stefan,Crichton,31,75,208,R
jennida01,Dan,Jennings,36,75,215,L
vargaja01,Jason,Vargas,40,72,215,L
eatonna01,Nate,Eaton,27,71,185,R
nunezdo01,Dom,Nunez,28,73,212,L
kempto01,Tony,Kemp,32,66,160,L
brantmi02,Michael,Brantley,36,74,209,L
cuthbch01,Cheslor,Cuthbert,31,73,205,R
dullry01,Ryan,Dull,34,69,185,R
kelenja01,Jarred,Kelenic,24,73,206,L
fernaju02,Julian,Fernandez,28,78,233,R
almonye01,Yency,Almonte,29,77,223,R
hicklbr01,Brewer,Hicklen,27,74,208,R
rodgebr02,Brendan,Rodgers,27,72,204,R
singebr01,Brady,Singer,27,77,215,R
difowi01,Wilmer,Difo,31,71,200,B
perdolu02,Luis,Perdomo,30,74,201,R
arrieja01,Jake,Arrieta,37,76,230,R
dunnju01,Justin,Dunn,28,74,185,R
thomadi01,Dillon,Thomas,31,73,215,L
lugose01,Seth,Lugo,34,76,233,R
grayjo02,Jon,Gray,32,76,225,R
watkisp01,Spenser,Watkins,31,74,185,R
priceda01,David,Price,38,77,215,L
paynety01,Tyler,Payne,31,71,210,R
mullice01,Cedric,Mullins,29,68,175,L
waltena01,Nash,Walters,26,77,210,R
changyu01,Yu,Chang,28,73,180,R
sanchan01,Anibal,Sanchez,39,72,207,R
greenco01,Conner,Greene,28,76,195,R
barlojo01,Joe,Barlow,28,74,210,R
brinsle01,Lewis,Brinson,29,77,212,R
mathije01,Jeff,Mathis,40,72,205,R
koenija01,Jared,Koenig,29,77,245,R
brownhu01,Hunter,Brown,25,74,212,R
junkja01,Janson,Junk,27,73,177,R
mccarja02,Jake,McCarthy,26,74,215,L
lestejo01,Jon,Lester,39,76,249,L
davisra01,Rajai,Davis,43,70,195,R
frazicl01,Jackson,Frazier,29,71,212,R
karinja01,James,Karinchak,28,75,215,R
rogerty01,Tyler,Rogers,33,75,181,R
hillde01,Derek,Hill,28,74,190,R
profaju01,Jurickson,Profar,30,72,184,B
baumami01,Mike,Baumann,28,76,235,R
piscost01,Stephen,Piscotty,32,76,211,R
garciro02,Robel,Garcia,30,72,195,B
kaprija01,James,Kaprielian,29,75,225,R
forteni01,Nick,Fortes,27,71,198,R
diazya02,Yainer,Diaz,25,72,195,R
ibanean01,Andy,Ibanez,30,71,205,R
millean01,Andrew,Miller,38,79,200,L
harpebr03,Bryce,Harper,31,75,210,L
pintore02,Rene,Pinto,27,70,195,R
patinlu01,Luis,Patino,24,73,192,R
reyesge01,Gerardo,Reyes,30,71,195,R
headlo01,Louis,Head,33,73,180,R
kellyme01,Merrill,Kelly,35,74,202,R
strasst01,Stephen,Strasburg,35,77,239,R
sceroma01,Mac,Sceroler,28,75,215,R
arauzjo01,Jonathan,Arauz,25,72,195,B
ohopplo01,Logan,O'Hoppe,23,74,185,R
hiranyo01,Yoshihisa,Hirano,39,73,185,R
garciav01,Avisail,Garcia,32,76,250,R
cleavga01,Garrett,Cleavinger,29,73,220,R
dixonbr01,Brandon,Dixon,31,74,215,R
brachsi01,Silvino,Bracho,31,70,190,R
colliza01,Zack,Collins,28,75,220,L
mejiase01,Seth,Mejias-Brean,32,74,205,R
hammejd01,J. D.,Hammer,29,75,202,R
alcanse01,Sergio,Alcantara,27,69,151,B
davidtu01,Tucker,Davidson,27,74,215,L
cannigr01,Griffin,Canning,27,74,180,R
keuchda01,Dallas,Keuchel,35,74,205,L
mastrmi01,Miles,Mastrobuoni,28,71,185,L
degotal01,Alex,De Goti,29,72,192,R
wellsty01,Tyler,Wells,29,80,255,R
liberma01,Matthew,Liberatore,24,76,200,L
fletcaa01,Aaron,Fletcher,27,72,220,L
bradlar01,Archie,Bradley,31,76,215,R
smithma05,Mallex,Smith,30,69,170,L
chavimi01,Michael,Chavis,28,70,190,R
osichjo01,Josh,Osich,35,74,235,L
kochma01,Matt,Koch,33,75,215,L
toroab01,Abraham,Toro,27,72,225,B
martise01,Seth,Martinez,29,74,200,R
roberda08,David,Robertson,38,71,195,R
rosaad01,Adonis,Rosa,29,73,170,R
crawfku01,Kutter,Crawford,27,73,209,R
hampsga01,Garrett,Hampson,29,71,196,R
kriskbr01,Brooks,Kriske,29,75,190,R
woodhu01,Hunter,Wood,30,73,175,R
musgrha01,Harrison,Musgrave,31,73,206,L
rodriel02,Elvin,Rodriguez,25,75,160,R
biddlje01,Jesse,Biddle,32,77,220,L
smithbu03,Burch,Smith,33,76,225,R
hedgeau01,Austin,Hedges,31,73,223,R
leibrbr01,Brandon,Leibrandt,31,76,190,L
eflinza01,Zach,Eflin,29,78,220,R
bautige01,Gerson,Bautista,28,75,195,R
crookna01,Narciso,Crook,28,75,220,R
cuasjo01,Jose,Cuas,29,75,195,R
herrejo04,Jose,Herrera,26,70,217,B
gonzavi02,Victor,Gonzalez,28,72,180,L
espinpa01,Paolo,Espino,36,70,211,R
davisau01,Austin,Davis,30,76,235,L
yateski01,Kirby,Yates,36,70,205,L
milleju02,Justin,Miller,36,75,225,R
ramirha02,Harold,Ramirez,29,70,232,R
segurje01,Jean,Segura,33,70,220,R
pederjo01,Joc,Pederson,31,73,220,L
paganem01,Emilio,Pagan,32,74,208,L
hamilia01,Ian,Hamilton,28,73,200,R
ginkeke01,Kevin,Ginkel,29,76,235,L
pachecr01,Cristian,Pache,25,74,215,R
